commit 6d5921263c4574da086946f9e9d01fb2bcabf848
Author: Vironsusi <119101349+Vironsusi@users.noreply.github.com>
Date:   Sun Jul 19 00:58:23 2026 -0400
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_LAPIS</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_LAPIS</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_GLASS</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>100</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_GLASS</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>100</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_OBSIDIAN</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_OBSIDIAN</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_RUBBER</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_RUBBER</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_COCONUT</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_COCONUT</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+	</Resource_TradeConnectionYieldBonus>
+	
+	<Table name="Building_TradeConnectionOriginYieldChanges">
+		<Column name="BuildingType" type="text" reference="Buildings(Type)" />
+		<Column name="TradeConnectionType" type="text" reference="TradeConnections(Type)" />
+		<Column name="DomainType" type="text" reference="Domains(Type)" />
+		<Column name="YieldType" type="text" reference="Yields(Type)" />
+		<Column name="YieldTimes100" type="integer" notnull="true" />
+	</Table>
+	<!-- Building in the Origin City that benefits the Sender -->
+	<Building_TradeConnectionOriginYieldChanges>
+		<Delete />
+		<Row>
+			<BuildingType>BUILDING_PANAMA</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>400</YieldTimes100>
+		</Row>
+		<!-- Harbor -->
+		<Row>
+			<BuildingType>BUILDING_HARBOR</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>100</YieldTimes100>
+		</Row>
+		<Row>
+			<BuildingType>BUILDING_TRADE_HARBOUR</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>100</YieldTimes100>
+		</Row>
+		<Row>
+			<BuildingType>BUILDING_FEITORIA</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>100</YieldTimes100>
+		</Row>
+		<!-- Oman -->
+		<Row>
+			<BuildingType>BUILDING_MC_OMANI_MINAA</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>100</YieldTimes100>
+		</Row>
+		<Row>
+			<BuildingType>BUILDING_MC_OMANI_MINAA</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_PRODUCTION</YieldType>
+			<YieldTimes100>200</YieldTimes100>
+		</Row>
+		<Row>
+			<BuildingType>BUILDING_MC_OMANI_MINAA</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_PRODUCTION</YieldType>
+			<YieldTimes100>200</YieldTimes100>
+		</Row>
+		<Row>
+			<BuildingType>BUILDING_MC_OMANI_MINAA</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_FOOD</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_PRODUCTION</YieldType>
+			<YieldTimes100>200</YieldTimes100>
+		</Row>
+		<Row>
+			<BuildingType>BUILDING_MC_OMANI_MINAA</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_FOOD</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_PRODUCTION</YieldType>
+			<YieldTimes100>200</YieldTimes100>
+		</Row>
+		<Row>
+			<BuildingType>BUILDING_MC_OMANI_MINAA</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_PRODUCTION</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_PRODUCTION</YieldType>
+			<YieldTimes100>200</YieldTimes100>
+		</Row>
+		<Row>
+			<BuildingType>BUILDING_MC_OMANI_MINAA</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_PRODUCTION</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_PRODUCTION</YieldType>
+			<YieldTimes100>100</YieldTimes100>
+		</Row>
+		<!-- Caravansary -->
+		<Row>
+			<BuildingType>BUILDING_CARAVANSARY</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>200</YieldTimes100>
+		</Row>
+		<Row>
+			<BuildingType>BUILDING_SERAI</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>200</YieldTimes100>
+		</Row>
+		<Row>
+			<BuildingType>BUILDING_HORDE_YAM_ROUTE</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>200</YieldTimes100>
+		</Row>
+		<Row>
+			<BuildingType>BUILDING_MUGHALS_CARAVANSARY</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>200</YieldTimes100>
+		</Row>
+		<!-- Nabataea -->
+		<Row>
+			<BuildingType>BUILDING_MC_KOKH</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>200</YieldTimes100>
+		</Row>
+		<Row>
+			<BuildingType>BUILDING_MC_KOKH</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_FOOD</YieldType>
+			<YieldTimes100>100</YieldTimes100>
+		</Row>
+		<Row>
+			<BuildingType>BUILDING_MC_KOKH</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_FOOD</YieldType>
+			<YieldTimes100>100</YieldTimes100>
+		</Row>
+		<Row>
+			<BuildingType>BUILDING_MC_KOKH</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_FOOD</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_FOOD</YieldType>
+			<YieldTimes100>100</YieldTimes100>
+		</Row>
+		<Row>
+			<BuildingType>BUILDING_MC_KOKH</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_FOOD</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_FOOD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<BuildingType>BUILDING_MC_KOKH</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_PRODUCTION</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_FOOD</YieldType>
+			<YieldTimes100>100</YieldTimes100>
+		</Row>
+		<Row>
+			<BuildingType>BUILDING_MC_KOKH</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_PRODUCTION</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_FOOD</YieldType>
+			<YieldTimes100>100</YieldTimes100>
+		</Row>
+	</Building_TradeConnectionOriginYieldChanges>
+
+	<Table name="Building_TradeConnectionDestinationYieldChanges">
+		<Column name="BuildingType" type="text" reference="Buildings(Type)" />
+		<Column name="TradeConnectionType" type="text" reference="TradeConnections(Type)" />
+		<Column name="DomainType" type="text" reference="Domains(Type)" />
+		<Column name="YieldType" type="text" reference="Yields(Type)" />
+		<Column name="YieldTimes100" type="integer" notnull="true" />
+	</Table>
+	<!-- Building in the Destination City that benefits the Destination Owner -->
+	<Building_TradeConnectionDestinationYieldChanges>
+		<Delete /><Row>
+			<BuildingType>BUILDING_MARKET</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>100</YieldTimes100>
+		</Row>
+		<Row>
+			<BuildingType>BUILDING_MARKET</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>100</YieldTimes100>
+		</Row>
+		<Row>
+			<BuildingType>BUILDING_KNYAZ</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>100</YieldTimes100>
+		</Row>
+		<Row>
+			<BuildingType>BUILDING_KNYAZ</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>100</YieldTimes100>
+		</Row>
+		<Row>
+			<BuildingType>BUILDING_BAZAAR</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>100</YieldTimes100>
+		</Row>
+		<Row>
+			<BuildingType>BUILDING_BAZAAR</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>100</YieldTimes100>
+		</Row>
+		<Row>
+			<BuildingType>BUILDING_BANK</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>100</YieldTimes100>
+		</Row>
+		<Row>
+			<BuildingType>BUILDING_BANK</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>100</YieldTimes100>
+		</Row>
+		<Row>
+			<BuildingType>BUILDING_CANTON</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>100</YieldTimes100>
+		</Row>
+		<Row>
+			<BuildingType>BUILDING_CANTON</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>100</YieldTimes100>
+		</Row>
+		<Row>
+			<BuildingType>BUILDING_SATRAPS_COURT</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>100</YieldTimes100>
+		</Row>
+		<Row>
+			<BuildingType>BUILDING_SATRAPS_COURT</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>100</YieldTimes100>
+		</Row>
+		<Row>
+			<BuildingType>BUILDING_HANSE</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>100</YieldTimes100>
+		</Row>
+		<Row>
+			<BuildingType>BUILDING_HANSE</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>100</YieldTimes100>
+		</Row>
+		<Row>
+			<BuildingType>BUILDING_STOCK_EXCHANGE</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>100</YieldTimes100>
+		</Row>
+		<Row>
+			<BuildingType>BUILDING_STOCK_EXCHANGE</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>100</YieldTimes100>
+		</Row>
+		<Row>
+			<BuildingType>BUILDING_TIMMYS</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>100</YieldTimes100>
+		</Row>
+		<Row>
+			<BuildingType>BUILDING_TIMMYS</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>100</YieldTimes100>
+		</Row>
+		<Row>
+			<BuildingType>BUILDING_COLOSSUS</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>200</YieldTimes100>
+		</Row>
+		<Row>
+			<BuildingType>BUILDING_COLOSSUS</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>200</YieldTimes100>
+		</Row>
+		<Row>
+			<BuildingType>BUILDING_NATIONAL_TREASURY</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>400</YieldTimes100>
+		</Row>
+		<Row>
+			<BuildingType>BUILDING_NATIONAL_TREASURY</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>400</YieldTimes100>
+		</Row>
+		<Row>
+			<BuildingType>BUILDING_MALI_NATIONAL_TREASURY</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>400</YieldTimes100>
+		</Row>
+		<Row>
+			<BuildingType>BUILDING_MALI_NATIONAL_TREASURY</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>400</YieldTimes100>
+		</Row>
+	</Building_TradeConnectionDestinationYieldChanges>
+
+	<Table name="Building_IncomingTradeConnectionYieldChanges">
+		<Column name="BuildingType" type="text" reference="Buildings(Type)" />
+		<Column name="TradeConnectionType" type="text" reference="TradeConnections(Type)" />
+		<Column name="DomainType" type="text" reference="Domains(Type)" />
+		<Column name="YieldType" type="text" reference="Yields(Type)" />
+		<Column name="YieldTimes100" type="integer" notnull="true" />
+	</Table>
+	<!-- Building in the Destination City that benefits the Sender -->
+	<Building_IncomingTradeConnectionYieldChanges>
+		<Delete />
+		<Row>
+			<BuildingType>BUILDING_MARKET</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>100</YieldTimes100>
+		</Row>
+		<Row>
+			<BuildingType>BUILDING_MARKET</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>100</YieldTimes100>
+		</Row>
+		<Row>
+			<BuildingType>BUILDING_KNYAZ</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>100</YieldTimes100>
+		</Row>
+		<Row>
+			<BuildingType>BUILDING_KNYAZ</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>100</YieldTimes100>
+		</Row>
+		<Row>
+			<BuildingType>BUILDING_BAZAAR</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>100</YieldTimes100>
+		</Row>
+		<Row>
+			<BuildingType>BUILDING_BAZAAR</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>100</YieldTimes100>
+		</Row>
+		<Row>
+			<BuildingType>BUILDING_BANK</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>100</YieldTimes100>
+		</Row>
+		<Row>
+			<BuildingType>BUILDING_BANK</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>100</YieldTimes100>
+		</Row>
+		<Row>
+			<BuildingType>BUILDING_CANTON</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>100</YieldTimes100>
+		</Row>
+		<Row>
+			<BuildingType>BUILDING_CANTON</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>100</YieldTimes100>
+		</Row>
+		<Row>
+			<BuildingType>BUILDING_SATRAPS_COURT</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>100</YieldTimes100>
+		</Row>
+		<Row>
+			<BuildingType>BUILDING_SATRAPS_COURT</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>100</YieldTimes100>
+		</Row>
+		<Row>
+			<BuildingType>BUILDING_HANSE</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>100</YieldTimes100>
+		</Row>
+		<Row>
+			<BuildingType>BUILDING_HANSE</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>100</YieldTimes100>
+		</Row>
+		<Row>
+			<BuildingType>BUILDING_STOCK_EXCHANGE</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>100</YieldTimes100>
+		</Row>
+		<Row>
+			<BuildingType>BUILDING_STOCK_EXCHANGE</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>100</YieldTimes100>
+		</Row>
+		<Row>
+			<BuildingType>BUILDING_TIMMYS</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>100</YieldTimes100>
+		</Row>
+		<Row>
+			<BuildingType>BUILDING_TIMMYS</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>100</YieldTimes100>
+		</Row>
+		<Row>
+			<BuildingType>BUILDING_COLOSSUS</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>100</YieldTimes100>
+		</Row>
+		<Row>
+			<BuildingType>BUILDING_COLOSSUS</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>100</YieldTimes100>
+		</Row>
+		<Row>
+			<BuildingType>BUILDING_NATIONAL_TREASURY</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>200</YieldTimes100>
+		</Row>
+		<Row>
+			<BuildingType>BUILDING_NATIONAL_TREASURY</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>200</YieldTimes100>
+		</Row>
+		<Row>
+			<BuildingType>BUILDING_MALI_NATIONAL_TREASURY</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>200</YieldTimes100>
+		</Row>
+		<Row>
+			<BuildingType>BUILDING_MALI_NATIONAL_TREASURY</BuildingType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>200</YieldTimes100>
+		</Row>
+	</Building_IncomingTradeConnectionYieldChanges>
+
+	<Table name="Policy_TradeRouteYieldModifiers">
+		<Column name="PolicyType" type="text" reference="Policies(Type)" />
+		<Column name="TradeConnectionType" type="text" reference="TradeConnections(Type)" />
+		<Column name="DomainType" type="text" reference="Domains(Type)" />
+		<Column name="YieldType" type="text" reference="Yields(Type)" />
